INSERT INTO LGCUSTOMER VALUES (372, 'DENNY', 'WATERS', '1465 SPENARD ROAD', 'South Lincoln', 'VT', '05443', 0);
INSERT INTO LGCUSTOMER VALUES (883, 'MOSES', 'BERG', '240 SIERRA MESA CIRCLE', 'M M', 'GA', '31419', 2416.11);
INSERT INTO LGCUSTOMER VALUES (884, 'WILLA', 'CHAMBERLAIN', '1108 JOYCE ROAD', 'Trow Hill', 'VT', '05641', 0);
INSERT INTO LGCUSTOMER VALUES (885, 'KAROL', 'GIBBS', '1920 EAST 16TH TERRACE', 'Oakdale', 'MA', '01539', 0);
INSERT INTO LGCUSTOMER VALUES (960, 'TREVA', 'SIMON', '1102 MULDROW STREET', 'Edgemoor', 'DE', '19810', 0);
INSERT INTO LGCUSTOMER VALUES (961, 'CONNIE', 'JOYNER', '1603 CHRISTIE STREET', 'Davisville', 'OH', '45692', 2675.33);
INSERT INTO LGCUSTOMER VALUES (962, 'MARIELA', 'BOWEN', '259 GLENN SB ON MULDOON RAMP', 'Rauchtown', 'PA', '17740', 123.36);
INSERT INTO LGCUSTOMER VALUES (963, 'ADINA', 'BARRETT', '1299 CHESTNUT COURT', 'Charlotte', 'NC', '28296', 116.97);
INSERT INTO LGCUSTOMER VALUES (964, 'WILSON', 'VARGAS', '576 ATKINSON DRIVE', 'Walnut Cove', 'NC', '27052', 0);
INSERT INTO LGCUSTOMER VALUES (965, 'KAY', 'ROSE', '849 GULCH DRIVE', 'Bucktown', 'IN', '47838', 220.49);
INSERT INTO LGCUSTOMER VALUES (966, 'MICHAELA', 'RANDLE', '1989 BOTANICAL CIRCLE', 'Pittsburgh', 'PA', '15217', 0);
INSERT INTO LGCUSTOMER VALUES (967, 'FRANK', 'FLYNN', '1984 GRANGE DRIVE', 'North Wales', 'PA', '19455', 1684.76);
INSERT INTO LGCUSTOMER VALUES (968, 'HONG', 'SAMUEL', '198 COLVILLE STREET', 'Wilmington', 'NC', '28407', 2034.54);
INSERT INTO LGCUSTOMER VALUES (969, 'YESENIA', 'DAVIES', '521 SPINDRIFT CIRCLE', 'Wirtz', 'VA', '24184', 158.69);
INSERT INTO LGCUSTOMER VALUES (970, 'JOEY', 'DOOLEY', '1773 EAST 113TH AVENUE', 'Center Square', 'PA', '19422', 0);
INSERT INTO LGCUSTOMER VALUES (971, 'KANDY', 'TIDWELL', '1135 GOODNEWS CIRCLE', 'Flagler Beach', 'FL', '32142', 239.35);
INSERT INTO LGCUSTOMER VALUES (972, 'LONNY', 'LONG', '313 BIRCH STREET', 'Waynesville', 'NC', '28786', 216.21);
INSERT INTO LGCUSTOMER VALUES (973, 'SID', 'ONEIL', '1855 TAIGA DRIVE', 'No Hatfield', 'MA', '01066', 0);
INSERT INTO LGCUSTOMER VALUES (974, 'BILLIE', 'HOPPER', '1554 BRITTANY PLACE', 'Maryhill', 'NY', '11766', 411.42);
INSERT INTO LGCUSTOMER VALUES (975, 'LATRICE', 'TORRES', '1848 MALL CIRCLE', 'Madisonville', 'TN', '37354', 350.53);
INSERT INTO LGCUSTOMER VALUES (976, 'GERALYN', 'SHARPE', '615 BELLEVUE CIRCLE', 'Mooreville', 'MS', '38857', 0);
INSERT INTO LGCUSTOMER VALUES (977, 'TATIANA', 'GROVES', '1805 GLENN SB OFF PARADIS RAMP', 'Rudyard', 'MI', '49780', 0);
INSERT INTO LGCUSTOMER VALUES (978, 'FRANKLIN', 'SOUZA', '1611 PYRAMID DRIVE', 'Detroit', 'MI', '48243', 53.45);
INSERT INTO LGCUSTOMER VALUES (979, 'IMOGENE', 'MAYES', '1017 HARCA STREET', 'Sylacauga', 'AL', '35150', 245.51);
INSERT INTO LGCUSTOMER VALUES (980, 'ANDY', 'HULL', '1615 BIRCHWOOD LOOP ROAD', 'Buckingham', 'PA', '18912', 112.35);
INSERT INTO LGCUSTOMER VALUES (981, 'ROMEO', 'MOHR', '1609 BEARPAW STREET', 'Saint Remy', 'NY', '12401', 0);
INSERT INTO LGCUSTOMER VALUES (982, 'JANA', 'CRUM', '1913 LOWER KOGRU DRIVE', 'Brandywine', 'NY', '12304', 1305.45);
INSERT INTO LGCUSTOMER VALUES (983, 'HENRY', 'SWANSON', '1798 PETES PLACE', 'Renovo', 'PA', '17764', 773.33);
INSERT INTO LGCUSTOMER VALUES (984, 'CHRISTINE', 'PEREZ', '1099 SITKALIDAK LANE', 'Pensacola', 'FL', '32526', 449.61);
INSERT INTO LGCUSTOMER VALUES (985, 'ARIEL', 'LIGHT', '1143 HIGH LAND DRIVE', 'Reston', 'VA', '22091', 0);
INSERT INTO LGCUSTOMER VALUES (986, 'DORTHA', 'ROSARIO', '1677 SPECTRUM CIRCLE', 'Niagara Falls', 'NY', '14301', 2518.83);
INSERT INTO LGCUSTOMER VALUES (987, 'NORBERT', 'COOLEY', '1365 EAST 156TH AVENUE', 'Daytona Beach', 'FL', '32122', 334.12);
INSERT INTO LGCUSTOMER VALUES (988, 'LIZETTE', 'BOUCHARD', '1121 NORTH PINE STREET', 'Stanhope', 'PA', '17963', 0);
INSERT INTO LGCUSTOMER VALUES (989, 'MARTINA', 'ROCHA', '280 WEST BLUFF DRIVE', 'Nas Jax', 'FL', '32212', 0);
INSERT INTO LGCUSTOMER VALUES (990, 'GABRIELLE', 'STOVER', '869 DUNDAS CIRCLE', 'Lexington', 'NY', '12452', 0);
INSERT INTO LGCUSTOMER VALUES (991, 'TRACEY', 'WELCH', '162 CRATAEGUS AVENUE', 'Bread Loaf', 'VT', '05753', 252.17);
INSERT INTO LGCUSTOMER VALUES (992, 'ROYAL', 'ANDERSON', '716 CRAIGER COURT', 'Fairfield', 'FL', '32634', 510.3);
INSERT INTO LGCUSTOMER VALUES (993, 'MARGUERITE', 'BANKS', '510 SELKIRK DRIVE', 'Buffalo', 'NY', '14226', 0);
INSERT INTO LGCUSTOMER VALUES (994, 'GERI', 'VANN', '1797 UPPER FISH HATCHERY ROAD', 'Ingram', 'PA', '15205', 0);
INSERT INTO LGCUSTOMER VALUES (995, 'JASMINE', 'PINEDA', '1390 NORTH POINT DRIVE', 'Cynwyd', 'PA', '19004', 719.31);
INSERT INTO LGCUSTOMER VALUES (996, 'EZRA', 'LYON', '289 SHRUB COURT', 'Pensacola', 'FL', '32591', 2122.4);
INSERT INTO LGCUSTOMER VALUES (997, 'BENITO', 'CAMPOS', '248 BIG HORN CIRCLE', 'Holland', 'MI', '49424', 591.91);
INSERT INTO LGCUSTOMER VALUES (998, 'PRUDENCE', 'CORTEZ', '1946 SHARON PLACE', 'Mill Village', 'PA', '16427', 251.89);
INSERT INTO LGCUSTOMER VALUES (999, 'ARDITH', 'MAXWELL', '1973 ESSEX CIRCLE', 'Fayette', 'IN', '47885', 91.11);
INSERT INTO LGCUSTOMER VALUES (1000, 'DANA', 'LOPEZ', '960 ED STREET', 'Saint Benedict', 'PA', '15773', 133.51);
INSERT INTO LGCUSTOMER VALUES (1001, 'TERESITA', 'FENTON', '1509 LINDA LANE', 'Manchester', 'PA', '17345', 0);
INSERT INTO LGCUSTOMER VALUES (1002, 'RONNA', 'DRAKE', '1194 HIDEAWAY LAKE DRIVE', 'Pensacola', 'FL', '32597', 753.66);
INSERT INTO LGCUSTOMER VALUES (1003, 'DWIGHT', 'CONRAD', '867 SCHAFF DRIVE', 'Donnybrook', 'MD', '21286', 1617.81);
INSERT INTO LGCUSTOMER VALUES (1004, 'TERRENCE', 'DICKSON', '350 SUNCATCHER COURT', 'Lisbon Falls', 'ME', '04252', 660.22);
INSERT INTO LGCUSTOMER VALUES (1005, 'BETTYE', 'VILLALOBOS', '1499 BEULAH CIRCLE', 'Oakwood Village', 'OH', '44146', 200.3);
INSERT INTO LGCUSTOMER VALUES (1006, 'LAVERN', 'ROCHA', '927 CORAL LANE', 'Bethesda', 'MD', '20894', 0);
INSERT INTO LGCUSTOMER VALUES (1007, 'LUCIEN', 'HINTON', '1135 ELMORE ROAD', 'Liverpool', 'PA', '17045', 690.84);
INSERT INTO LGCUSTOMER VALUES (1008, 'SIMON', 'BUNCH', '899 STARFLOWER CIRCLE', 'Newport', 'KY', '41074', 1554.24);
INSERT INTO LGCUSTOMER VALUES (1009, 'DOMINICK', 'FAULKNER', '1172 RIVER VIEW DRIVE', 'Dayton', 'IN', '47941', 439.67);
INSERT INTO LGCUSTOMER VALUES (1010, 'LELA', 'HATCHER', '46 BROOK HILL CIRCLE', 'Rosenhayn', 'NJ', '08352', 0);
INSERT INTO LGCUSTOMER VALUES (1011, 'LEE', 'GILLIAM', '694 DUNDEE CIRCLE', 'Palisades Park', 'NJ', '07650', 455.93);
INSERT INTO LGCUSTOMER VALUES (1012, 'DAMARIS', 'SAENZ', '1019 NORWAY DRIVE', 'Richmond', 'KY', '40476', 0);
INSERT INTO LGCUSTOMER VALUES (1013, 'DOUGLAS', 'BALLARD', '1441 MINNESOTA SB ON DIMOND RAMP', 'Oak Summit', 'MD', '21234', 226.83);
INSERT INTO LGCUSTOMER VALUES (1014, 'GLENDA', 'KNOWLES', '842 JENNISON CIRCLE', 'Pittsburgh', 'PA', '15204', 0);
INSERT INTO LGCUSTOMER VALUES (1015, 'NANETTE', 'RODRIGUES', '479 CHERRY STREET', 'Merion', 'PA', '19066', 0);
INSERT INTO LGCUSTOMER VALUES (1016, 'PORTER', 'BREWSTER', '773 ARMAS DRIVE', 'Brunswick', 'GA', '31520', 342.59);
INSERT INTO LGCUSTOMER VALUES (1017, 'KRISTAN', 'CURRAN', '163 GIBENS CIRCLE', 'Laytonsville', 'MD', '20879', 215.67);
INSERT INTO LGCUSTOMER VALUES (1018, 'DARLA', 'VILLARREAL', '436 REBECCA CIRCLE', 'Mifflin', 'PA', '17058', 0);
INSERT INTO LGCUSTOMER VALUES (1019, 'YASMIN', 'BALL', '1452 MIDDLETON LOOP', 'Buena Vista', 'PA', '15018', 0);
INSERT INTO LGCUSTOMER VALUES (1020, 'REINA', 'DUDLEY', '1053 CLEMENTS DRIVE', 'Rochester', 'KY', '42273', 77.65);
INSERT INTO LGCUSTOMER VALUES (1021, 'EUGENE', 'BOUCHER', '836 CROWN POINT CIRCLE', 'Cape Saint Claire', 'MD', '21401', 583.72);
INSERT INTO LGCUSTOMER VALUES (1022, 'DESSIE', 'HALE', '1083 HORIZON STREET', 'Montchanin', 'DE', '19710', 0);
INSERT INTO LGCUSTOMER VALUES (1023, 'LEEANN', 'CARSON', '120 COLUMBIA STREET', 'Indianapolis', 'IN', '46239', 0);
INSERT INTO LGCUSTOMER VALUES (1024, 'IDELLA', 'FOREMAN', '724 LIDO CIRCLE', 'Cary', 'NC', '27513', 0);
INSERT INTO LGCUSTOMER VALUES (1025, 'YETTA', 'KING', '926 JARVI DRIVE', 'Stampers Crk', 'IN', '47454', 0);
INSERT INTO LGCUSTOMER VALUES (1026, 'BETTINA', 'RUSH', '911 DANA STREET', 'Rocky Mount', 'NC', '27804', 0);
INSERT INTO LGCUSTOMER VALUES (1027, 'KERI', 'KNOX', '1536 CATKIN CIRCLE', 'Norwich', 'NY', '13815', 1728.76);
INSERT INTO LGCUSTOMER VALUES (1028, 'CRISTINE', 'BYNUM', '1469 WERRE STREET', 'N Natick', 'MA', '01760', 78.96);
INSERT INTO LGCUSTOMER VALUES (1029, 'JOHNETTA', 'ROY', '1163 GIROUX CIRCLE', 'Dauphin Island', 'AL', '36528', 224.61);
INSERT INTO LGCUSTOMER VALUES (1030, 'LOU', 'ROY', '1342 TSUSENA CIRCLE', 'Clyo', 'GA', '31303', 0);
INSERT INTO LGCUSTOMER VALUES (1031, 'THANH', 'PEOPLES', '777 TAMARRA CIRCLE', 'Floradale', 'PA', '17307', 0);
INSERT INTO LGCUSTOMER VALUES (1032, 'INES', 'MACIAS', '687 WHISPERWOOD PARK DRIVE', 'Merry Point', 'VA', '22513', 0);
INSERT INTO LGCUSTOMER VALUES (1033, 'BUFORD', 'COLEMAN', '1878 KIANA AVENUE', 'Fairchance', 'PA', '15436', 923.44);
INSERT INTO LGCUSTOMER VALUES (1034, 'JESSIE', 'STARR', '1381 EAGLE RIVER LOOP SPUR', 'Sunnyburn', 'PA', '17302', 1130.04);
INSERT INTO LGCUSTOMER VALUES (1035, 'JENNY', 'DORSEY', '512 NORTH POINT DRIVE', 'Carolina Beach', 'NC', '28428', 111.91);
INSERT INTO LGCUSTOMER VALUES (1036, 'JOHNATHAN', 'DAVIES', '411 WEST 38TH AVENUE', 'Pitcairn', 'PA', '15140', 116.96);
INSERT INTO LGCUSTOMER VALUES (1037, 'KEVEN', 'VANCE', '1471 GERTRUDE STREET', 'Ocala', 'FL', '34472', 134.52);
INSERT INTO LGCUSTOMER VALUES (1038, 'CHARLIE', 'HATFIELD', '1347 CARIBOU AVENUE', 'Prince', 'WV', '25907', 2188.65);
INSERT INTO LGCUSTOMER VALUES (1039, 'HARLAND', 'ROBERTS', '1848 HERITAGE COURT', 'Dayton', 'OH', '45429', 0);
INSERT INTO LGCUSTOMER VALUES (1040, 'JACKIE', 'WELLS', '743 HILLSIDE STREET', 'Tafts Corner', 'MA', '01562', 0);
INSERT INTO LGCUSTOMER VALUES (1041, 'ZORAIDA', 'DUNBAR', '1844 EASTWIND COURT', 'South Brunswick', 'NJ', '08512', 186.89);
INSERT INTO LGCUSTOMER VALUES (1042, 'STACIE', 'WATSON', '325 TOKOSITNA CIRCLE', 'Bartow', 'WV', '24920', 20.99);
INSERT INTO LGCUSTOMER VALUES (1043, 'MARYELLEN', 'FRY', '196 SEAN CIRCLE', 'North Cambridge', 'VT', '05464', 875.72);
INSERT INTO LGCUSTOMER VALUES (1044, 'LAWANDA', 'MORRIS', '760 DEBORAH LANE', 'East Ellijay', 'GA', '30539', 103.96);
INSERT INTO LGCUSTOMER VALUES (1045, 'ZACK', 'COLEMAN', '1617 SUMMERSET DRIVE', 'Crump', 'TN', '38327', 932.14);
INSERT INTO LGCUSTOMER VALUES (1046, 'MARRY', 'SCHULZ', '480 MORE STREET', 'Copper Hill', 'MD', '21209', 292.75);
INSERT INTO LGCUSTOMER VALUES (1047, 'THOMAS', 'HOLCOMB', '1915 LIDO CIRCLE', 'Brewster', 'MA', '02631', 1986.12);
INSERT INTO LGCUSTOMER VALUES (1048, 'CECIL', 'HULL', '905 BRENTWOOD CIRCLE', 'Kinnelon', 'NJ', '07405', 0);
INSERT INTO LGCUSTOMER VALUES (1049, 'MAXIE', 'WEST', '651 BREEZE COURT', 'Oak Shade', 'PA', '17566', 262.63);
INSERT INTO LGCUSTOMER VALUES (1050, 'AMPARO', 'HESS', '693 CENTER STREET', 'Washingtonville', 'PA', '17884', 72.54);
INSERT INTO LGCUSTOMER VALUES (1051, 'CHASTITY', 'SNEED', '321 GRAVINS CIRCLE', 'Sky Acres', 'VT', '05675', 0);
INSERT INTO LGCUSTOMER VALUES (1052, 'BRENDAN', 'SCHMITT', '731 BLACK BEAR DRIVE', 'Prince', 'WV', '25907', 0);
INSERT INTO LGCUSTOMER VALUES (1053, 'GIOVANNA', 'YANG', '1755 SEEMIE STREET', 'Powells Store', 'NC', '27326', 2599.1);
INSERT INTO LGCUSTOMER VALUES (1054, 'EMMITT', 'NAVARRO', '1041 DORIS STREET', 'Soperton', 'GA', '30457', 0);
INSERT INTO LGCUSTOMER VALUES (1055, 'DORTHA', 'CRUM', '1488 CANYON ROAD', 'West Chester', 'PA', '19381', 0);
INSERT INTO LGCUSTOMER VALUES (1056, 'CHASITY', 'BENAVIDES', '874 BUNNELL STREET', 'Deckerville', 'MI', '48427', 0);
INSERT INTO LGCUSTOMER VALUES (1057, 'MARTHA', 'MCCRAY', '1610 GOLDEN STREET', 'Fife', 'VA', '23054', 0);
INSERT INTO LGCUSTOMER VALUES (1058, 'EMERSON', 'ADDISON', '1892 DORBRANDT STREET', 'Warrensville Heights', 'OH', '44128', 0);
INSERT INTO LGCUSTOMER VALUES (1059, 'NED', 'WITT', '454 BARCLAY COURT', 'Embry Hills', 'GA', '31141', 522.24);
INSERT INTO LGCUSTOMER VALUES (1060, 'FRIEDA', 'SARGENT', '22 TOGIAK CIRCLE', 'Odessa', 'NY', '14869', 450.61);
INSERT INTO LGCUSTOMER VALUES (1061, 'RUPERT', 'BOYCE', '1919 PORT ACCESS ROAD', 'Gwynn Oak', 'MD', '21244', 0);
INSERT INTO LGCUSTOMER VALUES (1062, 'SUZY', 'HARDING', '864 RUNAMUCK PLACE', 'Melton', 'VA', '22942', 244.27);
INSERT INTO LGCUSTOMER VALUES (1063, 'ZANE', 'ATWOOD', '49 RESURRECTION DRIVE', 'Wilson', 'NC', '27894', 1976.38);
INSERT INTO LGCUSTOMER VALUES (1064, 'ROYAL', 'BLAND', '1213 GRAIFF STREET', 'Bay Vista', 'FL', '33712', 169.93);
INSERT INTO LGCUSTOMER VALUES (1065, 'ANITRA', 'FELTON', '1371 SOUTHWIND CIRCLE', 'York', 'IN', '46703', 0);
INSERT INTO LGCUSTOMER VALUES (1066, 'ANTONE', 'HENDRICKSON', '145 HOWARD AVENUE', 'Harrisville', 'WV', '26362', 803.65);
INSERT INTO LGCUSTOMER VALUES (1067, 'ROGELIO', 'SCHMITT', '293 BARANOF DRIVE', 'Guilford', 'ME', '04482', 1477.91);
INSERT INTO LGCUSTOMER VALUES (1068, 'ELIZA', 'CURRIE', '778 LOUDERMILK CIRCLE', 'Panola', 'AL', '35477', 1965.76);
INSERT INTO LGCUSTOMER VALUES (1069, 'EDWINA', 'ELLIS', '1847 UPPER TULWAR LOOP', 'New York', 'NY', '10010', 2629.25);
INSERT INTO LGCUSTOMER VALUES (1070, 'BERRY', 'SILVA', '1399 GENEVA PLACE', 'Johns Pass', 'FL', '33708', 0);
INSERT INTO LGCUSTOMER VALUES (1071, 'LAURETTA', 'MCCOY', '1389 SEABREEZE CIRCLE', 'Mcquady', 'KY', '40153', 142.1);
INSERT INTO LGCUSTOMER VALUES (1072, 'ADDIE', 'BRADY', '286 SEABOLT PLACE', 'Crum', 'WV', '25669', 0);
INSERT INTO LGCUSTOMER VALUES (1073, 'EMILIE', 'ELDER', '1707 THUNDER STREET', 'Cartersville', 'GA', '30120', 2510.77);
INSERT INTO LGCUSTOMER VALUES (1074, 'SHERYL', 'DUMAS', '1245 MIKE STREET', 'Sacred Heart League', 'MS', '38686', 0);
INSERT INTO LGCUSTOMER VALUES (1075, 'MAVIS', 'TUTTLE', '1877 ASKELAND DRIVE', 'Prentiss', 'MS', '39474', 0);
INSERT INTO LGCUSTOMER VALUES (1076, 'ESTHER', 'HOUSE', '676 CENTERPOINT DRIVE', 'Highplains', 'KY', '40106', 0);
INSERT INTO LGCUSTOMER VALUES (1077, 'LUCIUS', 'BLAIR', '1465 ATKINSON DRIVE', 'Greensboro', 'NC', '27455', 588.35);
INSERT INTO LGCUSTOMER VALUES (1078, 'MAURO', 'BRITTON', '1742 GLENVIEW STREET', 'Pine Valley', 'MS', '38965', 316.09);
INSERT INTO LGCUSTOMER VALUES (1079, 'THOMAS', 'ORTEGA', '1920 TODD DRIVE', 'Alto', 'GA', '30596', 0);
INSERT INTO LGCUSTOMER VALUES (1080, 'LINDSEY', 'STARK', '1292 MAUSEL STREET', 'Powells Point', 'NC', '27966', 409.95);
INSERT INTO LGCUSTOMER VALUES (1081, 'ROY', 'LOPEZ', '1883 WAREHOUSE AVENUE', 'Galloway', 'FL', '33805', 0);
INSERT INTO LGCUSTOMER VALUES (1082, 'ALEJANDRA', 'SHERIDAN', '1275 AFOGNAK CIRCLE', 'Borderland', 'WV', '25665', 131.69);
INSERT INTO LGCUSTOMER VALUES (1083, 'ALVA', 'KRAMER', '941 ALASKA PLACE', 'Baker-Taylor', 'GA', '30599', 439.28);
INSERT INTO LGCUSTOMER VALUES (1084, 'FAUSTO', 'SWIFT', '861 ZARVIS PLACE', 'Akron', 'OH', '44398', 638.8);
INSERT INTO LGCUSTOMER VALUES (1085, 'NILDA', 'CANO', '455 SHADOW LANE', 'Stanley', 'KY', '42375', 59.98);
INSERT INTO LGCUSTOMER VALUES (1086, 'FELICA', 'AMBROSE', '1788 LEPRECHAN DRIVE', 'Pecan Grove', 'MS', '39437', 0);
INSERT INTO LGCUSTOMER VALUES (1087, 'KARLENE', 'WHITFIELD', '1796 WEST 42ND PLACE', 'Munson Island', 'FL', '33040', 0);
INSERT INTO LGCUSTOMER VALUES (1088, 'DARREN', 'CULVER', '1554 ANCHOR PARK CIRCLE', 'Thackery', 'OH', '43078', 150.91);
INSERT INTO LGCUSTOMER VALUES (1089, 'ARON', 'CRANE', '1470 MC DONELL ROAD', 'Hagedorns Mills', 'NY', '12074', 32.99);
INSERT INTO LGCUSTOMER VALUES (1090, 'SOLEDAD', 'GREGG', '78 DRUM CIRCLE', 'Hastings', 'WV', '26419', 577.81);
INSERT INTO LGCUSTOMER VALUES (1091, 'GRAIG', 'CARSON', '1403 SANCTUARY DRIVE', 'Shubuta', 'MS', '39360', 97.75);
INSERT INTO LGCUSTOMER VALUES (1092, 'CLEMENT', 'MONTANO', '1478 TOWNE COURT', 'Fort Wayne', 'IN', '46885', 373.87);
INSERT INTO LGCUSTOMER VALUES (1093, 'TERRELL', 'COOPER', '1695 TRAIL DRIVE', 'S Setauket', 'NY', '11720', 542.59);
INSERT INTO LGCUSTOMER VALUES (1094, 'VITO', 'LADNER', '993 SANDY PLACE', 'Wall Lake', 'IN', '46776', 196.01);
INSERT INTO LGCUSTOMER VALUES (1095, 'GERRY', 'DEWITT', '1177 ROE WAY', 'Wallingford', 'PA', '19086', 372.02);
INSERT INTO LGCUSTOMER VALUES (1096, 'WYNONA', 'BLAKE', '1127 SALEM STREET', 'Louisville', 'KY', '40202', 8.99);
INSERT INTO LGCUSTOMER VALUES (1097, 'MILDRED', 'ORR', '571 OVERLOOK PLACE', 'Leverett', 'MS', '38920', 598.08);
INSERT INTO LGCUSTOMER VALUES (1098, 'JUDITH', 'MACIAS', '689 PINECONE CIRCLE', 'Bybee', 'VA', '22963', 0);
INSERT INTO LGCUSTOMER VALUES (1099, 'LELIA', 'DICKENS', '16 BURSIEL CIRCLE', 'Madison Heights', 'VA', '24572', 236.26);
INSERT INTO LGCUSTOMER VALUES (1100, 'ELEANORE', 'SAUNDERS', '820 QUARTZ AVENUE', 'Silver Cross', 'AL', '36538', 1972.03);
INSERT INTO LGCUSTOMER VALUES (1101, 'JEREMIAH', 'CORDOVA', '1408 TRURO DRIVE', 'Hyattsville', 'MD', '20789', 346.33);
INSERT INTO LGCUSTOMER VALUES (1102, 'LAKEISHA', 'IRVING', '1618 GREEN GARDEN CIRCLE', 'Theta', 'NC', '28640', 0);
INSERT INTO LGCUSTOMER VALUES (1103, 'AWILDA', 'BROCK', '608 CONCORD HILL CIRCLE', 'Lawrenceville', 'KY', '41097', 167.9);
INSERT INTO LGCUSTOMER VALUES (1104, 'SALLY', 'MILTON', '1892 STYLAR CIRCLE', 'Griffiss A F B', 'NY', '13441', 0);
INSERT INTO LGCUSTOMER VALUES (1105, 'TANGELA', 'WARNER', '1323 SILVERWOOD WAY', 'South Hills Village', 'PA', '15241', 0);
INSERT INTO LGCUSTOMER VALUES (1106, 'WALTER', 'BAILEY', '677 MIRROR DRIVE', 'Virginia Beach', 'VA', '23458', 0);
INSERT INTO LGCUSTOMER VALUES (1107, 'CLEVELAND', 'HAMMER', '108 IVAN DRIVE', 'Flowood', 'MS', '39043', 447.26);
INSERT INTO LGCUSTOMER VALUES (1108, 'NAN', 'LANDRY', '656 VINE AVENUE', 'Charlotte', 'NC', '28235', 574.35);
INSERT INTO LGCUSTOMER VALUES (1109, 'THERESE', 'ALDRICH', '1348 DAVIS STREET', 'Helmetta', 'NJ', '08828', 0);
INSERT INTO LGCUSTOMER VALUES (1110, 'EDGAR', 'WILLS', '589 LYNN DRIVE', 'Varney', 'WV', '25696', 0);
INSERT INTO LGCUSTOMER VALUES (1111, 'DEVIN', 'ALDRICH', '1677 OLD CRANBERRY DRIVE', 'New Freeport', 'PA', '15352', 335.12);
INSERT INTO LGCUSTOMER VALUES (1112, 'GEORGE', 'BROWNING', '987 IVY HOME CIRCLE', 'Ragan Village', 'NC', '28054', 66.44);
INSERT INTO LGCUSTOMER VALUES (1113, 'GERTRUDE', 'NICHOLSON', '383 TUNDRA LOOP DRIVE', 'Lindentree', 'OH', '44656', 498.67);
INSERT INTO LGCUSTOMER VALUES (1114, 'JOHNETTA', 'NEELY', '569 EAU CLAIRE DRIVE', 'Mahwah', 'NJ', '07430', 257.82);
INSERT INTO LGCUSTOMER VALUES (1115, 'NOLAN', 'NEELY', '629 LARKSPUR STREET', 'Kenwood', 'NY', '13421', 2516.69);
INSERT INTO LGCUSTOMER VALUES (1116, 'CYNTHIA', 'PERRY', '347 STROGANOF DRIVE', 'Cave City', 'KY', '42127', 964.93);
INSERT INTO LGCUSTOMER VALUES (1117, 'SIMONE', 'OROZCO', '659 HOLLY LANE', 'Meiser', 'PA', '17842', 0);
INSERT INTO LGCUSTOMER VALUES (1118, 'ROGELIO', 'GAGE', '623 MINNESOTA NB OFF 100TH RAMP', 'Pompano', 'FL', '33067', 218.62);
INSERT INTO LGCUSTOMER VALUES (1119, 'TOD', 'FINN', '1659 DANNILYN CIRCLE', 'Harveysburg', 'OH', '45032', 2660.51);
INSERT INTO LGCUSTOMER VALUES (1120, 'VAUGHN', 'TALBOT', '420 COLUMBINE PLACE', 'North Corners', 'GA', '30120', 2125.59);
INSERT INTO LGCUSTOMER VALUES (1121, 'CHUCK', 'HAGEN', '150 EAST 149TH AVENUE', 'Laurence Harbor', 'NJ', '08879', 0);
INSERT INTO LGCUSTOMER VALUES (1122, 'JULES', 'ROCHA', '276 HANNING BAY CIRCLE', 'Chapmansboro', 'TN', '37035', 364.85);
INSERT INTO LGCUSTOMER VALUES (1123, 'STACY', 'KEYES', '1207 WEST 51ST AVENUE', 'Warren Industries', 'PA', '16388', 0);
INSERT INTO LGCUSTOMER VALUES (1124, 'IRIS', 'INGRAM', '1662 BARCLAY DRIVE', 'Peakville', 'NY', '13756', 1927.59);
INSERT INTO LGCUSTOMER VALUES (1125, 'ANNAMARIE', 'SWENSON', '1281 CONCRETE STREET', 'Tallahassee', 'FL', '32314', 0);
INSERT INTO LGCUSTOMER VALUES (1126, 'CHRISTIAN', 'LAM', '35 PLEASURE VIEW CIRCLE', 'Hickory Bluff', 'GA', '31565', 525.5);
INSERT INTO LGCUSTOMER VALUES (1127, 'ALTAGRACIA', 'PACHECO', '1168 UNIVERSITY DRIVE', 'Erie', 'PA', '16509', 0);
INSERT INTO LGCUSTOMER VALUES (1128, 'BERT', 'GEIGER', '1356 CHICKALOON STREET', 'Madisonville', 'OH', '45227', 110.28);
INSERT INTO LGCUSTOMER VALUES (1129, 'RICKIE', 'DOTY', '1578 BOBBIE CIRCLE', 'Drexel Hill', 'PA', '19026', 51.75);
INSERT INTO LGCUSTOMER VALUES (1130, 'MOSES', 'MCGRATH', '1862 DONCASTER DRIVE', 'Alexandria', 'VA', '22311', 383.08);
INSERT INTO LGCUSTOMER VALUES (1131, 'CARMA', 'CORNETT', '767 CHISANA WAY', 'Killen', 'AL', '35645', 503.05);
INSERT INTO LGCUSTOMER VALUES (1132, 'NATALIE', 'BLEDSOE', '1952 ARTEMUS CIRCLE', 'Mcclellandtown', 'PA', '15458', 56.17);
INSERT INTO LGCUSTOMER VALUES (1133, 'ELDA', 'HORN', '1820 KERSHNER AVENUE', 'Saranac', 'MI', '48881', 0);
INSERT INTO LGCUSTOMER VALUES (1134, 'STEFANI', 'GARRETT', '883 PHARAOH CIRCLE', 'Atkinson', 'NH', '03811', 427.84);
INSERT INTO LGCUSTOMER VALUES (1135, 'MARK', 'PLATT', '1412 CONNIE COURT', 'Sea Island', 'GA', '31561', 318.45);
